user_id,timestamp,heart_rate,respiration_rate,activity
abcd,1649599806,71,22,10
abcd,1649599807,58,21,1
abcd,1649599808,85,27,1
abcd,1649599809,98,11,9
abcd,1649599810,77,21,1
abcd,1649599811,66,15,1
abcd,1649599812,65,25,10
abcd,1649599813,69,22,4
abcd,1649599814,67,28,5
abcd,1649599815,100,12,5
abcd,1649599816,84,32,2
abcd,1649599817,87,36,10
abcd,1649599818,48,20,0
abcd,1649599819,96,16,3
abcd,1649599820,84,27,7
abcd,1649599821,84,17,2
abcd,1649599822,86,25,10
abcd,1649599823,96,27,6
abcd,1649599824,48,10,3
abcd,1649599825,83,12,2
abcd,1649599826,48,15,3
abcd,1649599827,83,21,9
abcd,1649599828,44,34,7
abcd,1649599829,96,39,10
abcd,1649599830,52,19,6
abcd,1649599831,58,10,6
abcd,1649599832,47,27,4
abcd,1649599833,41,30,10
abcd,1649599834,44,13,0
abcd,1649599835,100,13,8
abcd,1649599836,60,38,0
abcd,1649599837,84,36,10
abcd,1649599838,94,38,4
abcd,1649599839,88,17,9
abcd,1649599840,61,15,7
abcd,1649599841,71,37,7
abcd,1649599842,61,15,8
abcd,1649599843,93,25,1
abcd,1649599844,64,36,10
abcd,1649599845,93,21,6
abcd,1649599846,72,17,5
abcd,1649599847,61,24,10
abcd,1649599848,74,31,5
abcd,1649599849,70,24,2
abcd,1649599850,88,28,3
abcd,1649599851,54,28,2
abcd,1649599852,79,24,7
abcd,1649599853,44,12,3
abcd,1649599854,58,17,7
abcd,1649599855,95,19,0
abcd,1649599856,100,38,6
abcd,1649599858,54,24,10
abcd,1649599859,55,18,3
abcd,1649599860,95,27,6
abcd,1649599861,70,23,8
abcd,1649599862,50,17,5
abcd,1649599863,71,27,5
abcd,1649599864,86,23,6
abcd,1649599865,92,14,2
abcd,1649599866,86,17,2
abcd,1649599867,80,22,10
abcd,1649599868,76,17,7
abcd,1649599869,76,22,0
abcd,1649599870,70,26,6
abcd,1649599871,79,22,0
abcd,1649599872,61,31,10
abcd,1649599873,47,27,10
abcd,1649599874,43,10,0
abcd,1649599875,66,23,10
abcd,1649599876,96,31,0
abcd,1649599877,48,16,3
abcd,1649599878,82,30,2
abcd,1649599879,80,28,0
abcd,1649599880,67,30,9
abcd,1649599881,53,24,3
abcd,1649599882,47,29,1
abcd,1649599883,42,18,9
abcd,1649599884,84,33,9
abcd,1649599885,87,22,0
abcd,1649599886,68,38,10
abcd,1649599887,91,30,6
abcd,1649599888,79,36,10
abcd,1649599889,97,25,6
abcd,1649599890,41,20,4
abcd,1649599891,92,25,4
abcd,1649599892,70,39,6
abcd,1649599893,73,37,2
abcd,1649599894,87,12,4
abcd,1649599895,99,37,10
abcd,1649599896,67,28,8
abcd,1649599897,46,33,9
abcd,1649599898,68,36,4
abcd,1649599899,95,33,8
abcd,1649599900,51,24,10
abcd,1649599901,45,33,7
abcd,1649599902,60,34,4
abcd,1649599903,68,19,10
abcd,1649599904,84,29,9
abcd,1649599905,93,30,9
abcd,1649599906,77,26,8
abcd,1649599907,80,17,9
abcd,1649599908,69,32,6
abcd,1649599909,47,13,6
abcd,1649599910,66,32,6
abcd,1649599911,99,25,3
abcd,1649599912,51,22,0
abcd,1649599914,97,18,3
abcd,1649599915,48,15,0
abcd,1649599916,60,22,10
abcd,1649599917,76,33,0
abcd,1649599918,77,24,9
abcd,1649599919,60,34,6
abcd,1649599920,49,13,2
abcd,1649599921,95,19,5
abcd,1649599922,86,20,5
abcd,1649599923,74,22,5
abcd,1649599924,43,14,2
abcd,1649599925,85,34,7
abcd,1649599926,44,22,5
abcd,1649599927,47,10,7
abcd,1649599928,69,13,8
abcd,1649599929,53,15,8
abcd,1649599930,41,12,4
abcd,1649599931,56,36,3
abcd,1649599932,90,30,1
abcd,1649599933,93,24,4
abcd,1649599934,83,38,7
abcd,1649599935,91,31,8
abcd,1649599936,41,22,2
abcd,1649599937,89,31,1
abcd,1649599938,68,40,1
abcd,1649599939,93,24,4
abcd,1649599940,74,39,3
abcd,1649599941,87,22,10
abcd,1649599942,87,39,3
abcd,1649599943,85,27,8
abcd,1649599944,87,30,3
abcd,1649599945,94,12,7
abcd,1649599946,66,35,9
abcd,1649599947,81,40,6
abcd,1649599948,41,19,0
abcd,1649599949,87,19,9
abcd,1649599950,53,40,5
abcd,1649599951,50,36,1
abcd,1649599952,72,12,2
abcd,1649599953,91,19,3
abcd,1649599954,89,18,10
abcd,1649599955,57,30,1
abcd,1649599956,70,28,9
abcd,1649599957,99,22,2
abcd,1649599958,54,30,10
abcd,1649599959,42,18,9
abcd,1649599960,51,33,9
abcd,1649599961,65,35,2
abcd,1649599962,58,12,2
abcd,1649599963,87,22,1
abcd,1649599964,85,31,10
abcd,1649599965,94,25,0
abcd,1649599966,81,35,6
abcd,1649599967,94,34,6
abcd,1649599968,56,26,1
abcd,1649599969,61,16,1
abcd,1649599970,91,17,5
abcd,1649599971,85,10,6
abcd,1649599972,40,16,7
abcd,1649599973,62,38,4
abcd,1649599974,60,12,7
abcd,1649599975,65,21,8
abcd,1649599977,45,10,3
abcd,1649599979,64,11,3
abcd,1649599980,94,14,6
abcd,1649599981,71,37,2
abcd,1649599982,99,29,8
abcd,1649599983,56,12,2
abcd,1649599984,50,30,1
abcd,1649599985,54,22,2
abcd,1649599986,85,33,8
abcd,1649599987,75,33,3
abcd,1649599988,65,17,10
abcd,1649599989,73,33,2
abcd,1649599990,84,29,5
abcd,1649599991,66,35,9
abcd,1649599992,89,24,4
abcd,1649599993,83,29,2
abcd,1649599994,79,36,4
abcd,1649599995,56,35,8
abcd,1649599996,49,12,5
abcd,1649599997,48,23,5
abcd,1649599998,51,10,3
abcd,1649599999,90,35,8
abcd,1649600000,55,23,9
abcd,1649600001,63,38,0
abcd,1649600002,85,23,7
abcd,1649600003,88,24,6
abcd,1649600004,64,29,1
abcd,1649600005,69,40,0
abcd,1649600006,76,32,4
abcd,1649600007,82,21,1
abcd,1649600008,84,29,0
abcd,1649600009,40,31,6
abcd,1649600010,47,24,2
abcd,1649600011,45,14,10
abcd,1649600012,69,14,6
abcd,1649600013,80,39,3
abcd,1649600014,42,33,10
abcd,1649600015,75,34,10
abcd,1649600016,69,11,1
abcd,1649600017,73,20,0
abcd,1649600018,87,33,5
abcd,1649600019,98,38,3
abcd,1649600020,83,37,10
abcd,1649600021,40,34,2
abcd,1649600022,69,33,8
abcd,1649600023,75,37,5
abcd,1649600024,63,34,9
abcd,1649600025,41,15,2
abcd,1649600026,89,10,2
abcd,1649600027,60,18,4
abcd,1649600028,44,38,4
abcd,1649600029,76,26,1
abcd,1649600030,46,10,7
abcd,1649600031,64,29,7
abcd,1649600033,63,18,6
abcd,1649600034,86,27,2
abcd,1649600035,66,19,5
abcd,1649600036,54,18,1
abcd,1649600037,63,32,8
abcd,1649600038,88,26,2
abcd,1649600039,96,39,9
abcd,1649600040,53,25,3
abcd,1649600041,49,33,3
abcd,1649600042,99,12,6
abcd,1649600043,49,14,8
abcd,1649600044,88,32,5
abcd,1649600045,68,36,8
abcd,1649600046,95,39,3
abcd,1649600047,55,28,2
abcd,1649600048,82,40,6
abcd,1649600049,76,28,4
abcd,1649600050,69,34,6
abcd,1649600051,78,19,8
abcd,1649600052,95,38,10
abcd,1649600053,67,11,4
abcd,1649600054,73,36,8
abcd,1649600055,78,25,2
abcd,1649600056,61,15,6
abcd,1649600057,88,15,6
abcd,1649600058,79,28,1
abcd,1649600059,60,31,4
abcd,1649600060,85,10,10
abcd,1649600061,64,23,7
abcd,1649600062,72,33,6
abcd,1649600063,95,33,9
abcd,1649600064,85,18,4
abcd,1649600065,82,36,3
abcd,1649600066,61,37,9
abcd,1649600067,77,25,6
abcd,1649600068,96,16,10
abcd,1649600069,91,10,2
abcd,1649600070,95,14,5
abcd,1649600071,42,30,1
abcd,1649600072,98,32,2
abcd,1649600073,78,13,2
abcd,1649600074,47,12,0
abcd,1649600075,92,12,10
abcd,1649600076,46,35,0
abcd,1649600077,50,25,2
abcd,1649600078,60,17,10
abcd,1649600079,41,20,8
abcd,1649600080,86,19,7
abcd,1649600081,87,36,6
abcd,1649600082,82,36,5
abcd,1649600083,88,27,3
abcd,1649600084,56,32,2
abcd,1649600085,45,26,3
abcd,1649600086,74,19,8
abcd,1649600087,86,27,9
abcd,1649600088,53,33,7
abcd,1649600089,97,15,0
abcd,1649600090,79,12,9
abcd,1649600092,87,22,10
abcd,1649600093,82,34,10
abcd,1649600094,85,37,0
abcd,1649600095,95,27,1
abcd,1649600096,84,22,10
abcd,1649600097,43,16,9
abcd,1649600098,91,30,9
abcd,1649600099,55,33,4
abcd,1649600100,90,37,1
abcd,1649600101,96,34,1
abcd,1649600102,84,35,5
abcd,1649600103,77,11,5
abcd,1649600104,51,10,5
abcd,1649600105,95,30,2
abcd,1649600106,60,21,10
abcd,1649600107,77,33,8
abcd,1649600108,80,31,8
abcd,1649600109,98,24,5
abcd,1649600110,82,27,1
abcd,1649600111,70,33,8
abcd,1649600112,72,13,4
abcd,1649600113,82,24,0
abcd,1649600114,81,21,0
abcd,1649600115,55,19,9
abcd,1649600116,59,16,5
abcd,1649600117,92,31,8
abcd,1649600118,41,10,2
abcd,1649600119,88,22,3
abcd,1649600120,80,11,9
abcd,1649600121,50,23,0
abcd,1649600122,61,24,4
abcd,1649600123,97,17,2
abcd,1649600124,96,21,9
abcd,1649600125,90,15,6
abcd,1649600126,88,27,1
abcd,1649600127,48,34,1
abcd,1649600128,68,19,2
abcd,1649600129,66,30,2
abcd,1649600130,74,29,4
abcd,1649600131,92,27,3
abcd,1649600132,83,21,1
abcd,1649600133,82,40,6
abcd,1649600134,70,24,4
abcd,1649600135,58,11,8
abcd,1649600136,95,40,4
abcd,1649600137,42,28,7
abcd,1649600138,87,38,0
abcd,1649600139,85,36,2
abcd,1649600140,40,39,1
abcd,1649600141,66,20,0
abcd,1649600142,96,23,8
abcd,1649600143,48,12,6
abcd,1649600144,73,13,0
abcd,1649600145,46,13,10
abcd,1649600146,52,16,4
abcd,1649600147,41,25,7
abcd,1649600148,47,31,3
abcd,1649600150,81,27,10
abcd,1649600151,83,38,10
abcd,1649600152,65,39,1
abcd,1649600153,62,36,2
abcd,1649600154,63,30,9
abcd,1649600155,52,28,0
abcd,1649600156,65,40,6
abcd,1649600157,44,36,3
abcd,1649600158,92,36,7
abcd,1649600159,90,17,7
abcd,1649600160,57,30,7
abcd,1649600161,92,14,10
abcd,1649600162,48,29,8
abcd,1649600163,48,14,3
abcd,1649600164,81,18,3
abcd,1649600165,71,32,4
abcd,1649600166,53,29,10
abcd,1649600167,52,22,1
abcd,1649600168,99,21,4
abcd,1649600169,53,16,5
abcd,1649600170,46,25,10
abcd,1649600171,52,27,0
abcd,1649600172,49,22,1
abcd,1649600173,92,15,4
abcd,1649600174,50,12,5
abcd,1649600175,100,11,5
abcd,1649600176,79,10,8
abcd,1649600177,57,35,1
abcd,1649600178,90,38,6
abcd,1649600179,74,15,5
abcd,1649600180,59,29,1
abcd,1649600181,94,37,8
abcd,1649600182,77,32,10
abcd,1649600183,49,27,7
abcd,1649600184,95,33,2
abcd,1649600185,50,20,9
abcd,1649600186,45,22,7
abcd,1649600187,75,27,5
abcd,1649600188,72,34,6
abcd,1649600189,59,40,1
abcd,1649600190,57,15,4
abcd,1649600191,82,13,6
abcd,1649600192,62,38,0
abcd,1649600193,77,32,7
abcd,1649600194,85,26,9
abcd,1649600195,73,22,5
abcd,1649600196,61,34,7
abcd,1649600197,73,10,9
abcd,1649600198,92,16,8
abcd,1649600199,43,33,4
abcd,1649600200,62,26,0
abcd,1649600201,45,13,5
abcd,1649600202,83,13,8
abcd,1649600203,46,29,7
abcd,1649600204,77,37,7
abcd,1649600206,45,33,10
abcd,1649600207,75,16,10
abcd,1649600208,79,16,8
abcd,1649600209,54,11,7
abcd,1649600210,47,30,1
abcd,1649600211,62,17,2
abcd,1649600212,43,16,9
abcd,1649600213,57,16,7
abcd,1649600214,90,31,6
abcd,1649600215,86,14,8
abcd,1649600216,83,33,2
abcd,1649600217,98,35,5
abcd,1649600218,67,15,0
abcd,1649600219,49,16,1
abcd,1649600220,50,21,7
abcd,1649600221,93,22,5
abcd,1649600222,45,15,7
abcd,1649600223,73,13,7
abcd,1649600224,58,25,7
abcd,1649600225,76,34,3
abcd,1649600226,85,12,4
abcd,1649600227,60,23,2
abcd,1649600228,89,38,7
abcd,1649600229,69,28,2
abcd,1649600230,43,28,8
abcd,1649600231,81,29,7
abcd,1649600232,61,30,7
abcd,1649600233,77,27,7
abcd,1649600234,45,38,8
abcd,1649600235,94,34,9
abcd,1649600236,96,34,2
abcd,1649600237,91,36,2
abcd,1649600238,57,17,10
abcd,1649600239,40,39,5
abcd,1649600240,48,31,3
abcd,1649600241,68,40,4
abcd,1649600242,64,39,9
abcd,1649600243,69,26,6
abcd,1649600244,100,30,1
abcd,1649600245,70,18,6
abcd,1649600246,40,40,9
abcd,1649600247,63,28,0
abcd,1649600248,89,21,3
abcd,1649600249,98,21,8
abcd,1649600250,42,20,10
abcd,1649600251,67,15,1
abcd,1649600252,70,35,5
abcd,1649600253,75,11,2
abcd,1649600254,85,35,6
abcd,1649600255,47,37,0
abcd,1649600256,68,23,10
abcd,1649600257,82,27,3
abcd,1649600258,56,30,0
abcd,1649600259,67,18,2
abcd,1649600260,100,21,7
abcd,1649600261,77,38,6
abcd,1649600263,40,25,4
abcd,1649600264,57,11,10
abcd,1649600265,97,28,1
abcd,1649600266,94,40,1
abcd,1649600267,92,32,4
abcd,1649600268,42,18,10
abcd,1649600269,61,16,7
abcd,1649600270,89,33,7
abcd,1649600271,52,31,5
abcd,1649600272,56,36,6
abcd,1649600273,74,10,4
abcd,1649600274,85,31,7
abcd,1649600275,60,17,4
abcd,1649600276,83,18,10
abcd,1649600277,76,29,9
abcd,1649600278,63,20,9
abcd,1649600279,90,38,0
abcd,1649600280,43,11,0
abcd,1649600281,94,14,9
abcd,1649600282,51,31,2
abcd,1649600283,90,14,8
abcd,1649600284,94,21,0
abcd,1649600285,86,23,5
abcd,1649600286,77,12,2
abcd,1649600288,91,19,7
abcd,1649600289,47,23,4
abcd,1649600290,82,23,5
abcd,1649600291,75,40,3
abcd,1649600292,77,23,6
abcd,1649600293,76,35,6
abcd,1649600294,94,36,2
abcd,1649600295,64,13,9
abcd,1649600296,85,10,6
abcd,1649600297,57,24,8
abcd,1649600298,72,22,2
abcd,1649600299,96,32,6
abcd,1649600300,45,27,7
abcd,1649600301,80,16,3
abcd,1649600302,40,25,2
abcd,1649600303,75,11,2
abcd,1649600304,44,15,3
abcd,1649600305,78,33,10
abcd,1649600306,84,25,1
abcd,1649600307,80,39,2
abcd,1649600308,90,14,10
abcd,1649600309,72,22,2
abcd,1649600310,96,14,2
abcd,1649600311,68,19,8
abcd,1649600312,63,22,8
abcd,1649600313,95,23,10
abcd,1649600314,91,29,9
abcd,1649600315,46,17,4
abcd,1649600316,49,13,6
abcd,1649600317,82,34,7
abcd,1649600318,61,27,2
abcd,1649600319,70,16,0
abcd,1649600320,65,28,2
abcd,1649600321,67,40,1
abcd,1649600322,50,23,9
abcd,1649600323,63,20,2
abcd,1649600324,80,14,6
abcd,1649600325,94,15,5
abcd,1649600326,94,14,3
abcd,1649600327,48,17,6
abcd,1649600328,71,26,9
abcd,1649600329,64,29,6
abcd,1649600330,69,19,1
abcd,1649600331,87,11,6
abcd,1649600332,44,11,0
abcd,1649600333,94,30,10
abcd,1649600334,68,12,8
abcd,1649600335,86,18,3
abcd,1649600336,84,31,4
abcd,1649600337,63,16,4
abcd,1649600338,93,18,7
abcd,1649600339,45,18,1
abcd,1649600340,98,21,9
abcd,1649600341,46,26,3
abcd,1649600342,100,21,9
abcd,1649600343,93,17,7
abcd,1649600345,82,39,0
abcd,1649600346,88,26,1
abcd,1649600347,59,19,6
abcd,1649600348,71,22,2
abcd,1649600349,75,25,3
abcd,1649600350,82,22,9
abcd,1649600351,63,21,10
abcd,1649600352,95,18,1
abcd,1649600353,100,15,0
abcd,1649600354,55,20,10
abcd,1649600355,43,31,1
abcd,1649600356,49,13,6
abcd,1649600357,52,21,0
abcd,1649600358,77,25,3
abcd,1649600359,41,24,9
abcd,1649600360,61,33,10
abcd,1649600361,56,16,5
abcd,1649600362,97,23,8
abcd,1649600561,86,18,5
abcd,1649600562,67,29,8
abcd,1649600563,57,29,4
abcd,1649600564,97,29,5
abcd,1649600565,60,24,1
abcd,1649600567,49,26,5
abcd,1649600568,82,33,8
abcd,1649600569,66,38,8
abcd,1649600570,100,25,0
abcd,1649600571,57,29,9
abcd,1649600572,52,17,4
abcd,1649600573,67,24,10
abcd,1649600574,44,23,6
abcd,1649600575,67,30,5
abcd,1649600577,89,23,3
abcd,1649600578,84,16,3
abcd,1649600579,72,24,5
abcd,1649600580,45,14,2
abcd,1649600581,94,18,8
abcd,1649600582,62,29,5
abcd,1649600583,88,29,1
abcd,1649600584,86,27,1
abcd,1649600585,53,23,1
abcd,1649600586,73,14,7
abcd,1649600587,88,40,1
abcd,1649600588,88,28,7
abcd,1649600589,65,35,10
abcd,1649600590,68,21,0
abcd,1649600591,45,19,3
abcd,1649600593,67,27,1
abcd,1649600594,79,31,2
abcd,1649600595,100,28,7
abcd,1649600596,72,16,8
abcd,1649600597,95,11,7
abcd,1649600598,85,26,4
abcd,1649600599,97,29,5
abcd,1649600600,85,24,3
abcd,1649600601,43,33,3
abcd,1649600602,59,12,4
abcd,1649600603,75,36,2
abcd,1649600604,70,28,1
abcd,1649600605,92,19,10
abcd,1649600606,96,34,3
abcd,1649600607,99,31,4
abcd,1649600608,78,21,4
abcd,1649600609,46,32,1
abcd,1649600610,69,21,1
abcd,1649600611,42,38,6
abcd,1649600612,99,21,0
